extenddb 0.1.6 (catalog 0.0.3) starting on 127.0.0.1:28444
  storage: sqlite (/local/home/asomasun/github/extenddb-worktrees/extenddb-groundwork/.gw-instance/extenddb.sqlite)
[2m2026-08-20T00:27:51.794504Z[0m [32m INFO[0m [2mextenddb_server::serve[0m[2m:[0m extenddb 0.1.6 (catalog 0.0.3) starting — bind=127.0.0.1:28444, region=us-east-1, auth=builtin, catalog_db=/local/home/asomasun/github/extenddb-worktrees/extenddb-groundwork/.gw-instance/extenddb.sqlite, data_db=storage=sqlite (single-file), log_output=stderr, log_level=info
[2m2026-08-20T00:27:51.794555Z[0m [33m WARN[0m [2mextenddb_server::serve[0m[2m:[0m Import and export are configured with the same root (/tmp); files remain namespaced per account, but consider separate directories.
[2m2026-08-20T00:27:51.794561Z[0m [32m INFO[0m [2mextenddb_server::serve[0m[2m:[0m Import enabled, path: /tmp
[2m2026-08-20T00:27:51.794564Z[0m [32m INFO[0m [2mextenddb_server::serve[0m[2m:[0m Export enabled, path: /tmp
[2m2026-08-20T00:27:51.795250Z[0m [32m INFO[0m [2mextenddb_server[0m[2m:[0m extenddb listening on 127.0.0.1:28444 (HTTPS)
[2m2026-08-20T00:28:21.796537Z[0m [33m WARN[0m [2mextenddb_server::workers[0m[2m:[0m Throttling enabled (from settings table)
[2m2026-08-20T00:28:56.805391Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'AuthTest_1787185735760': CREATING → active
[2m2026-08-20T00:28:58.807597Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'AuthPutGet_1787185737773': CREATING → active
[2m2026-08-20T00:29:00.810291Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'BackupScopeIds_1787185739789': CREATING → active
[2m2026-08-20T00:29:02.813534Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'BackupScopeDel_1787185741807': CREATING → active
[2m2026-08-20T00:29:03.814658Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'BackupScopeOwn_1787185742820': CREATING → active
[2m2026-08-20T00:29:04.816607Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'BackupScopeMiss_1787185743829': CREATING → active
[2m2026-08-20T00:29:05.818250Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'BackupTest_1787185744841': CREATING → active
[2m2026-08-20T00:29:06.819309Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'DelBackup_1787185745854': CREATING → active
[2m2026-08-20T00:29:07.821066Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'DescBackup_1787185746863': CREATING → active
[2m2026-08-20T00:29:08.823072Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'ContBackup_1787185747874': CREATING → active
[2m2026-08-20T00:29:09.824487Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'PITREnable_1787185748883': CREATING → active
[2m2026-08-20T00:29:10.826415Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'ListBackup_1787185749893': CREATING → active
[2m2026-08-20T00:29:11.827543Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'EmptyBackup_1787185750905': CREATING → active
[2m2026-08-20T00:29:12.828930Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'RestoreBackup_1787185751915': CREATING → active
[2m2026-08-20T00:29:13.830538Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'PITRRestore_1787185752932': CREATING → active
[2m2026-08-20T00:29:14.831264Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'SimpleKeyString_1787185753941_0': CREATING → active
[2m2026-08-20T00:29:15.833100Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'CompKeyStringNumber_1787185753941_0': CREATING → active
[2m2026-08-20T00:29:16.836163Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'CompKeyBlobNumber_1787185753941_0': CREATING → active
[2m2026-08-20T00:29:17.837932Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'CompKeyNumberString_1787185753941_0': CREATING → active
[2m2026-08-20T00:29:18.840096Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'SimpleKeyStringGSI_1787185753941_0': CREATING → active
[2m2026-08-20T00:29:19.841994Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'CompKeyStringStringGSI_1787185753941_0': CREATING → active
[2m2026-08-20T00:29:20.843787Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'BtaAllowed_1787185759997': CREATING → active
[2m2026-08-20T00:29:21.845544Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'BtaSecret_1787185759997': CREATING → active
[2m2026-08-20T00:29:22.847711Z[0m [33m WARN[0m [2mextenddb_server::authorization[0m[2m:[0m Authorization denied [3mprincipal[0m[2m=[0m"arn:aws:iam::123456789012:user/bta-1787185762012" [3maction[0m[2m=[0m"dynamodb:BatchGetItem" [3mresource[0m[2m=[0m"arn:aws:dynamodb:us-east-1:123456789012:table/BtaSecret_1787185759997"
[2m2026-08-20T00:29:23.849038Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'BtaAllowed_1787185762892': CREATING → active
[2m2026-08-20T00:29:24.851183Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'BtaSecret_1787185762892': CREATING → active
[2m2026-08-20T00:29:25.737371Z[0m [33m WARN[0m [2mextenddb_server::authorization[0m[2m:[0m Authorization denied [3mprincipal[0m[2m=[0m"arn:aws:iam::123456789012:user/bta-1787185764907" [3maction[0m[2m=[0m"dynamodb:BatchWriteItem" [3mresource[0m[2m=[0m"arn:aws:dynamodb:us-east-1:123456789012:table/BtaSecret_1787185762892"
[2m2026-08-20T00:29:25.853108Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'BtaAllowed_1787185765737': CREATING → active
[2m2026-08-20T00:29:26.855045Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'BtaSecret_1787185765737': CREATING → active
[2m2026-08-20T00:29:28.858801Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'BtaAllowed_1787185768591': CREATING → active
[2m2026-08-20T00:29:29.861172Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'BtaSecret_1787185768591': CREATING → active
[2m2026-08-20T00:29:31.437007Z[0m [33m WARN[0m [2mextenddb_server::authorization[0m[2m:[0m Authorization denied [3mprincipal[0m[2m=[0m"arn:aws:iam::123456789012:user/bta-1787185770606" [3maction[0m[2m=[0m"dynamodb:ConditionCheckItem" [3mresource[0m[2m=[0m"arn:aws:dynamodb:us-east-1:123456789012:table/BtaSecret_1787185768591"
[2m2026-08-20T00:29:31.864948Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'BtaAllowed_1787185771481': CREATING → active
[2m2026-08-20T00:29:32.866661Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'BtaSecret_1787185771481': CREATING → active
